Lsim: 0.9952258666666667 -- S-sim: 0.12502965013340503 -- avgON: 10.004370713320505 -- avgOFF: 10.01416360921344 -- Arrivals: 7464194 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.033320371457772 -- R-model (mean resp time in system): 7.003493838574595 -- R-sim-queue (mean resp time in queue): 10.998751021087925
 Q-sim (num of cust in queue): 6.8759070154278765 -- Q-sim (num of cust in system): 6.999742362228383
Psim (server utilization) : 0.12383795816524877
Customers Probabilities:
0: 0.413134595312566: 3098866/7500863
1: 0.050406333244587986: 378091/7500863
2: 0.04650531545503497: 348830/7500863
3: 0.03851250182812298: 288877/7500863
4: 0.0349182487401783: 261917/7500863
5: 0.032180563756463755: 241382/7500863
6: 0.02961432571158812: 222133/7500863
7: 0.027371383799437477: 205309/7500863
8: 0.02525896020231272: 189464/7500863
9: 0.023308784602518402: 174836/7500863
10: 0.02148632763989957: 161166/7500863
11: 0.019837184068019906: 148796/7500863
12: 0.018329090932603355: 137484/7500863
13: 0.01692658564754482: 126964/7500863
14: 0.015629134940872803: 117232/7500863
15: 0.01440220945243234: 108029/7500863
16: 0.013276605638577854: 99586/7500863
17: 0.01225072368339483: 91891/7500863
18: 0.01133816202215665: 85046/7500863
19: 0.01043426603045543: 78266/7500863
20: 0.009628758717496907: 72224/7500863
21: 0.008863780074372775: 66486/7500863
22: 0.008253583620978012: 61909/7500863
23: 0.007573128585337447: 56805/7500863
24: 0.006998128082062024: 52492/7500863
25: 0.006466055972492765: 48501/7500863
26: 0.005948648842139898: 44620/7500863
27: 0.005504299971883235: 41287/7500863
28: 0.005057018105783294: 37932/7500863
29: 0.004670529244434941: 35033/7500863
30: 0.004306037851911173: 32299/7500863
31: 0.003981541857250292: 29865/7500863
32: 0.003677843469478112: 27587/7500863
33: 0.003389210014900952: 25422/7500863
34: 0.0031239072090771423: 23432/7500863
35: 0.0028824683239781876: 21621/7500863
36: 0.0026714259412550265: 20038/7500863
37: 0.002467049458175679: 18505/7500863
38: 0.0022822707200491465: 17119/7500863
39: 0.0020962921199867268: 15724/7500863
40: 0.0019327109427275235: 14497/7500863
41: 0.0017981930879153506: 13488/7500863
42: 0.0016432775801931059: 12326/7500863
43: 0.001531690420155654: 11489/7500863
44: 0.0014015720591083985: 10513/7500863
45: 0.0012906514890353284: 9681/7500863
46: 0.001200661843843835: 9006/7500863
47: 0.0011034730270370224: 8277/7500863
